pollster,sponsors,sponsor_candidate,state,start_date,end_date,sample_size,population,candidate_name,pct,party,url,mode,tracking,partisan,internal,hypothetical
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Jimmy Parker,0.5,REP,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Leo S. Zacky,0.6,REP,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Kyle Langford,0.3,REP,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Daniel Mercuri,0.6,REP,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Brandon Jones,0.6,REP,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-08-04,2025-08-05,1000,RV,Rick Caruso,4.1,DEM,https://emersoncollegepolling.com/california-2026-poll/,Online Opt-In Panel/Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Stephen J. Cloobeck,0,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Toni G. Atkins,1,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Tony K. Thurmond,1,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Richard Allen Grenell,2,REP,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Brian Dahle,2,REP,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Betty T. Yee,2,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Xavier Becerra,9,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Antonio Ramón Villaraigosa,4,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Steve Hilton,6,REP,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Chad Bianco,10,REP,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Katie Porter,17,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
University of California Berkeley,Los Angeles Times,NA,California,2025-08-11,2025-08-17,4950,RV,Rick Caruso,4,DEM,https://www.latimes.com/california/story/2025-08-26/la-times-berkeley-poll-california-governors-race-kamala-harris-katie-porter-chad-bianco-gavin-newsom,Text-to-Web/Email,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Richard Allen Grenell,8,REP,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Chad Bianco,10.9,REP,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Antonio Ramón Villaraigosa,11.1,DEM,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Steve Hilton,14.1,REP,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Xavier Becerra,9.4,DEM,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
John Zogby Strategies,NA,NA,California,2025-09-07,2025-09-09,1000,LV,Katie Porter,24.8,DEM,https://californiaglobe.com/fr/new-zogby-poll-steve-hilton-leads-republicans-nearly-all-democrats-in-ca-governors-race/,NA,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Jimmy Parker,0.9,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Toni G. Atkins,1,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Stephen J. Cloobeck,0.5,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Tony K. Thurmond,1.1,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Betty T. Yee,1.5,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Katie Porter,15.5,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Xavier Becerra,3.4,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Antonio Ramón Villaraigosa,3.9,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Steve Hilton,9.8,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Sharifah Hardie,0.8,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Brandon Jones,0.4,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Daniel Mercuri,1.2,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Kyle Langford,0.7,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Leo S. Zacky,0.1,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Alex Padilla,6.9,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Chad Bianco,7.5,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Butch Ware,0.6,GRE,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Jimmy Parker,1.3,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Butch Ware,0.4,GRE,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Toni G. Atkins,1.4,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Stephen J. Cloobeck,0.1,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Tony K. Thurmond,1.3,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Betty T. Yee,3,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Katie Porter,15.8,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Xavier Becerra,4.8,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Antonio Ramón Villaraigosa,3.8,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Chad Bianco,7.9,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Steve Hilton,9.9,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Sharifah Hardie,0.9,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Brandon Jones,1.1,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Daniel Mercuri,0.4,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Kyle Langford,0.9,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Leo S. Zacky,0.1,REP,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Rick Caruso,3.7,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Emerson College,NA,NA,California,2025-09-15,2025-09-16,1000,RV,Rick Caruso,4.1,DEM,https://emersoncollegepolling.com/california-2025-poll-majority-support-proposition-50-in-november-special-election/,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,NA,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Chad Bianco,14,REP,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Steve Hilton,13,REP,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Katie Porter,12,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Antonio Ramón Villaraigosa,7,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Tom Steyer,7,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Xavier Becerra,8,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Betty T. Yee,4,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Stephen J. Cloobeck,2,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Tony K. Thurmond,1,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Bold Decision,California Chamber of Commerce,NA,California,2025-10-16,2025-10-21,509,LV,Ian Calderon,2,DEM,https://www.bold-decision.com/post/11th-annual-calchamber-survey-explores-ca-voter-attitudes,Online Opt-In Panel/Text-to-Web/Probability Panel,FALSE,REP,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Katie Porter,21,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Xavier Becerra,14,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Steve Hilton,14,REP,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Chad Bianco,10,REP,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Antonio Ramón Villaraigosa,8,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Betty T. Yee,7,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Tony K. Thurmond,2,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Ian Calderon,1,DEM,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
Public Policy Institute of California,NA,NA,California,2025-11-13,2025-11-19,1086,LV,Sharifah Hardie,1,REP,https://www.ppic.org/publication/ppic-statewide-survey-californians-and-their-government-december-2025/,Probability Panel,FALSE,NA,FALSE,TRUE
