Pollster,Grade,Predictive Plus-Minus,Mean-reverted bias,Number of polls,cat
The Washington Post,A+@@1,-1.093884958,D+0.90@@.9,98,D+
Marquette University Law School,A/B@@4,-0.998362165,D+0.32@@.32,17,D+
Research & Polling Inc.,A+@@1,-0.97598483,R+0.55@@-.55,44,R+
OnMessage Inc.,A@@2,-0.865769562,R+1.23@@-1.23,32,R+
TIPP Insights,A@@2,-0.853989561,R+0.07@@-.07,51,R+
Data Orbital,A/B@@4,-0.833098019,D+0.08@@.08,18,D+
Cygnal,A@@2,-0.80931213,D+2.04@@2.04,58,D+
The New York Times/Siena College,A@@2,-0.800239686,D+1.41@@1.41,116,D+
Monmouth University,A@@2,-0.776297715,D+2.00@@2,131,D+
SurveyUSA,A@@2,-0.658558756,D+0.09@@.09,871,D+
CBS News/The New York Times,A@@2,-0.655412109,D+0.27@@.27,66,D+
AtlasIntel,A@@2,-0.644135312,R+0.04@@-.04,93,R+
Public Opinion Strategies,A@@2,-0.643337701,R+1.28@@-1.28,80,R+
Emerson College,A@@2,-0.612226501,D+0.61@@.61,320,D+
Siena College,A@@2,-0.605810558,D+0.12@@.12,67,D+
Muhlenberg College,A-@@3,-0.584022302,R+0.11@@-.11,36,R+
Echelon Insights,A-@@3,-0.547454015,R+0.19@@-.19,19,R+
University of North Florida,A/B@@4,-0.54461168,D+1.58@@1.58,14,D+
Hart Research Associates/Public Opinion Strategies,A-@@3,-0.534200471,D+0.85@@.85,37,D+
Beacon Research/Shaw & Co. Research,A-@@3,-0.53318269,D+1.34@@1.34,63,D+
Public Policy Institute of California,A/B@@4,-0.525776378,R+1.00@@-1,18,R+
Grove Insight,A/B@@4,-0.519711896,D+0.47@@.47,29,D+
MassINC Polling Group,A/B@@4,-0.498102948,R+0.55@@-.55,22,R+
Suffolk University,A-@@3,-0.494064001,D+0.71@@.71,112,D+
Susquehanna Polling & Research Inc.,A-@@3,-0.449936147,D+0.43@@.43,56,D+
Mason-Dixon Polling & Strategy,A-@@3,-0.440340086,R+0.50@@-.5,446,R+
Greenberg Quinlan Rosner,A-@@3,-0.439796306,D+2.18@@2.18,62,D+
Landmark Communications,A-@@3,-0.410580545,D+0.83@@.83,41,D+
Marist College,A-@@3,-0.406602012,D+0.52@@.52,213,D+
Angus Reid Global,A/B@@4,-0.397716493,R+0.98@@-.98,32,R+
National Journal,A/B@@4,-0.386950083,R+0.11@@-.11,12,R+
The Winston Group,A/B@@4,-0.383707136,D+1.03@@1.03,11,D+
Los Angeles Times,A/B@@4,-0.38218286,R+0.14@@-.14,37,R+
Stockton University,A/B@@4,-0.37909338,D+0.84@@.84,12,D+
Greenberg Quinlan Rosner/American Viewpoint,A/B@@4,-0.377249004,R+0.52@@-.52,8,R+
University of Massachusetts Lowell,A-@@3,-0.376450737,D+1.29@@1.29,38,D+
University of Connecticut,A/B@@4,-0.33901274,R+0.13@@-.13,11,R+
Concord Public Opinion Partners,A/B@@4,-0.336726512,R+0.02@@-.02,4,R+
Elway Research,A/B@@4,-0.328858723,D+0.63@@.63,21,D+
Christopher Newport University,A/B@@4,-0.326305454,D+0.81@@.81,16,D+
Tarrance Group,A/B@@4,-0.321089327,R+0.87@@-.87,32,R+
Fairleigh Dickinson University,A/B@@4,-0.318690319,D+0.02@@.02,22,D+
Field Research Corp. (Field Poll),A/B@@4,-0.316402689,R+0.55@@-.55,25,R+
Garin-Hart-Yang Research Group,A-@@3,-0.29761751,D+1.73@@1.73,33,D+
Western New England University,A/B@@4,-0.286277879,R+0.32@@-.32,11,R+
OH Predictive Insights,B+@@5,-0.285928376,D+0.55@@.55,22,D+
Opinion Dynamics,A/B@@4,-0.268342644,R+0.25@@-.25,34,R+
Princeton Survey Research Associates International,A/B@@4,-0.265092522,D+0.38@@.38,35,D+
Alaska Survey Research,A/B@@4,-0.263778398,D+1.77@@1.77,16,D+
Lake Research Partners/The Tarrance Group,A/B@@4,-0.263399591,R+0.60@@-.6,33,R+
Elon University,A/B@@4,-0.255793167,D+0.36@@.36,8,D+
National Research,A/B@@4,-0.245388208,R+0.35@@-.35,15,R+
Abt Associates,A/B@@4,-0.234923395,D+0.67@@.67,13,D+
Pharos Research Group,F@@16,-0.232699903,D+0.68@@.68,33,D+
University of California Berkeley,A/B@@4,-0.227963294,D+0.32@@.32,8,D+
Strategic Vision LLC,F@@16,-0.218589812,R+1.41@@-1.41,133,R+
GfK Group,A/B@@4,-0.21582339,D+0.19@@.19,21,D+
Quinnipiac University,B+@@5,-0.211843544,D+0.59@@.59,229,D+
Dittman Research,A/B@@4,-0.203498046,D+0.81@@.81,10,D+
Temple University,A/B@@4,-0.201141447,R+0.17@@-.17,6,R+
Michigan State University,A/B@@4,-0.188379522,R+0.04@@-.04,2,R+
Selzer,B+@@5,-0.18349545,D+1.27@@1.27,59,D+
Franklin & Marshall College,A/B@@4,-0.183290975,D+0.56@@.56,25,D+
KRC Research,A/B@@4,-0.17870694,D+0.07@@.07,22,D+
"Fabrizio, Lee & Associates",A/B@@4,-0.171271978,R+0.30@@-.3,11,R+
Florida Atlantic University/Mainstreet Research,B+@@5,-0.161201152,D+1.36@@1.36,25,D+
RKM Research and Communications Inc.,A/B@@4,-0.160571084,R+0.11@@-.11,35,R+
North Star Opinion Research,A/B@@4,-0.137982462,R+0.63@@-.63,13,R+
Gallup,B+@@5,-0.127171183,R+0.57@@-.57,84,R+
Saint Anselm College,A/B@@4,-0.109702797,R+0.28@@-.28,14,R+
Public Religion Research Institute,A/B@@4,-0.10913949,D+0.01@@.01,1,D+
Vox Populi Polling,A/B@@4,-0.106744982,D+0.33@@.33,19,D+
Public Opinion Strategies/Hamilton Campaigns (Texas Credit Union League),A/B@@4,-0.100986911,±0.00@@0,2,±
KAConsulting,A/B@@4,-0.10086414,R+1.67@@-1.67,12,R+
Wirthlin Worldwide,A/B@@4,-0.099488852,R+0.13@@-.13,4,R+
University of Arkansas,A/B@@4,-0.094377048,D+0.90@@.9,10,D+
Glengariff Group,A/B@@4,-0.093957976,D+0.84@@.84,16,D+
Belden Russonello,A/B@@4,-0.083268901,D+0.04@@.04,3,D+
Indiana University,A/B@@4,-0.082500909,D+0.02@@.02,2,D+
Knowledge Networks,A/B@@4,-0.079682033,D+0.25@@.25,4,D+
Louis Harris & Associates,A/B@@4,-0.064741504,D+0.01@@.01,2,D+
RAND (American Life Panel),A/B@@4,-0.059736843,D+0.13@@.13,4,D+
EPIC-MRA,B+@@5,-0.053924547,D+0.22@@.22,58,D+
Lake Research Partners,A/B@@4,-0.048161038,D+0.65@@.65,12,D+
University of Florida,A/B@@4,-0.043115784,D+0.03@@.03,1,D+
InsiderAdvantage,B+@@5,-0.040578664,D+0.32@@.32,208,D+
Ohio State University,A/B@@4,-0.03916242,R+0.04@@-.04,1,R+
Gordon S. Black Corp.,A/B@@4,-0.039073258,R+0.11@@-.11,2,R+
Rasmussen Reports,B+@@5,-0.027597543,R+1.35@@-1.35,797,R+
Pew Research Center,A/B@@4,-0.024272961,D+0.63@@.63,25,D+
Public Policy Polling,B+@@5,-0.012879914,D+0.88@@.88,468,D+
Pan Atlantic Research,A/B@@4,-0.007674563,D+0.61@@.61,17,D+
Polling Company/Global Strategy Group,A/B@@4,-0.002107718,R+0.16@@-.16,4,R+
GQR Research/Public Opinion Strategies,A/B@@4,-0.001111149,D+0.10@@.1,1,D+
Harvard University,B/C@@8,0.000789725,D+0.08@@.08,1,D+
Fleming & Associates,B/C@@8,0.010084469,R+0.48@@-.48,18,R+
RRH Elections,B/C@@8,0.0109236,R+0.26@@-.26,15,R+
WPA Intelligence,B/C@@8,0.017962924,R+0.80@@-.8,20,R+
Leger,B/C@@8,0.024747139,D+0.25@@.25,13,D+
Florida Atlantic University,B/C@@8,0.030092559,D+0.51@@.51,9,D+
University of Cincinnati (Ohio Poll),B/C@@8,0.047370641,R+1.09@@-1.09,39,R+
SEA Polling & Strategic Design,B/C@@8,0.05496173,D+0.45@@.45,14,D+
Harper Polling,B/C@@8,0.055531173,D+0.39@@.39,14,D+
Research Co.,B@@6,0.062708374,D+1.43@@1.43,85,D+
East Carolina University,B/C@@8,0.071553576,D+1.32@@1.32,18,D+
Harstad Strategic Research,B/C@@8,0.073412505,D+0.49@@.49,11,D+
Blueprint Polling,B/C@@8,0.076826917,R+0.52@@-.52,8,R+
New England College Polling Center,B/C@@8,0.077732368,R+1.03@@-1.03,19,R+
Praecones Analytica,B/C@@8,0.077756556,R+0.11@@-.11,5,R+
Ciruli Associates,B/C@@8,0.082152138,R+0.53@@-.53,20,R+
Clemson University,B/C@@8,0.083377544,D+0.02@@.02,8,D+
J.L. Partners,B/C@@8,0.084877613,D+0.39@@.39,10,D+
Mellman Group,B/C@@8,0.092851716,D+1.69@@1.69,28,D+
St. Norbert College,B/C@@8,0.097996065,R+0.01@@-.01,12,R+
Strategies 360,B/C@@8,.1014660616533597,D+1.15@@1.15,9,D+
Blum & Weprin Associates,B/C@@8,.1070339017687461,R+0.55@@-.55,19,R+
Lee Business School (University of Nevada Las Vegas),B/C@@8,.1076475079717744,D+0.14@@.14,5,D+
YouGov,B@@6,.1085463038680609,D+1.08@@1.08,521,D+
Ward Research,B/C@@8,.1175893765517282,R+0.33@@-.33,15,R+
Landmark Communications/Rosetta Stone Communications,B/C@@8,.1195130738793987,D+1.05@@1.05,11,D+
Middle Tennessee State University,B/C@@8,.1371755995671262,D+0.43@@.43,5,D+
Civiqs,B@@6,.1403646767658202,D+2.83@@2.83,43,D+
Research 2000,F@@16,.1444901251845647,D+1.19@@1.19,278,D+
University of Georgia,B/C@@8,.1461004298607777,D+0.05@@.05,7,D+
Clarity Campaign Labs,B/C@@8,.1629707327536213,D+1.23@@1.23,16,D+
Yankelovich Partners Inc.,B/C@@8,.1655988641117485,R+0.03@@-.03,7,R+
Trafalgar Group,B@@6,.1751368805157257,R+1.88@@-1.88,143,R+
Wick,B/C@@8,.1797524267261111,R+1.19@@-1.19,16,R+
Redfield & Wilton Strategies,B@@6,.1895721619643527,D+2.28@@2.28,45,D+
Ipsos,B@@6,0.191149459,D+1.89@@1.89,116,D+
RMG Research,B@@6,.1936110888821709,D+3.25@@3.25,28,D+
Keating Research,B/C@@8,.1951397953029278,D+0.17@@.17,6,D+
Starboard Communications,B/C@@8,0.218866665,D+0.29@@.29,4,D+
co/efficient,B@@6,.2191205993673378,R+2.69@@-2.69,24,R+
GBAO,B/C@@8,.2399983824632784,D+1.36@@1.36,14,D+
Big Village,B@@6,.2403419598071089,D+0.22@@.22,107,D+
Strategic National,B/C@@8,.2412792345269529,D+0.34@@.34,4,D+
Pasquines,B/C@@8,.2531717767323707,D+0.06@@.06,4,D+
Ragnar Research Partners,B/C@@8,.2574739436819722,D+0.24@@.24,3,D+
RBI Strategies & Research,B/C@@8,.2652443218630188,D+0.28@@.28,4,D+
Impact Research,B/C@@8,.2658934386033994,D+1.32@@1.32,22,D+
Patriot Polling,B@@6,.2737277558605181,R+0.40@@-.4,22,R+
CVOTER,B/C@@8,.2738781432527518,R+0.19@@-.19,6,R+
Market Shares Corp.,B/C@@8,.2929762025811929,R+0.90@@-.9,25,R+
Optimus Analytics,B/C@@8,.2936104013976805,R+0.48@@-.48,17,R+
Benenson Strategy Group,B/C@@8,.2942633547914714,D+1.04@@1.04,12,D+
Spry Strategies,B/C@@8,.2960842490480496,R+0.35@@-.35,5,R+
ROI Rocket,B/C@@8,.2983035627113472,±0.00@@0,3,±
Cardinal Point Analytics (CardinalGPS),B/C@@8,.2983035627113472,R+0.28@@-.28,3,R+
State Navigate,B/C@@8,.3111750313452639,R+0.25@@-.25,2,R+
Lucid,B/C@@8,.3112131641134203,D+1.67@@1.67,25,D+
University of South Alabama,B/C@@8,.3154287282947804,R+0.33@@-.33,9,R+
Frederick Polls,B/C@@8,.3289736486825861,D+0.55@@.55,8,D+
Axis Research,B/C@@8,.3321249179245901,R+0.10@@-.1,2,R+
"Fabrizio, Lee & Associates/GBAO",B/C@@8,.3321249179245901,R+0.11@@-.11,2,R+
Edgewater Research/My People Vote,B/C@@8,0.337814929,R+0.05@@-.05,3,R+
Kiley & Company,B/C@@8,.3398750495106631,D+0.31@@.31,5,D+
University of Washington,B/C@@8,.3406141886837432,D+0.04@@.04,9,D+
Maine People's Resource Center,B/C@@8,.3465238452088006,D+0.10@@.1,14,D+
RT Strategies,B/C@@8,.3469215954823974,D+0.84@@.84,45,D+
David Binder Research,B/C@@8,.3556934572610776,D+0.07@@.07,3,D+
Louisville Courier-Journal,B/C@@8,.3602069446472504,R+0.17@@-.17,10,R+
Ogden & Fry,B/C@@8,.3608389198429793,R+0.01@@-.01,3,R+
Riley Research Associates,B/C@@8,.3636426131135327,R+0.06@@-.06,7,R+
Market Research Institute Inc.,B/C@@8,.3638696531933646,D+0.08@@.08,11,D+
BSP Research/Shaw & Company Research,B/C@@8,.3705297516166898,R+0.07@@-.07,2,R+
Schoen Cooperman Research,B/C@@8,.3804989010014643,R+0.02@@-.02,2,R+
Gravis Marketing/Kaplan Strategies,B-@@7,.3807764067576409,D+1.30@@1.3,158,D+
Tufts University,B/C@@8,.3902867196578809,D+0.37@@.37,3,D+
DFM Research,B/C@@8,.3927558320125616,D+1.22@@1.22,10,D+
Iowa State University,B/C@@8,.3946777958206021,±0.00@@0,3,±
Financial Dynamics,B/C@@8,.3968630281736827,R+0.34@@-.34,15,R+
McKeon & Associates,B/C@@8,.3988723659715184,D+0.15@@.15,3,D+
Latino Decisions,B/C@@8,.4046046012648271,D+0.17@@.17,2,D+
Richard Day Research,B/C@@8,.4046739730562681,R+0.35@@-.35,11,R+
Alabama State University,B/C@@8,0.404936121,±0.00@@0,4,±
Tulchin Research,B/C@@8,.4055769187412905,R+0.06@@-.06,3,R+
Keating Research/OnSight Public Affairs/Melanson,B/C@@8,.4199218210586147,R+0.09@@-.09,3,R+
University of New Orleans,B/C@@8,.4295883966732276,D+0.27@@.27,13,D+
Cherry Communications,B/C@@8,0.43038495,D+0.36@@.36,8,D+
BK Strategies,B/C@@8,0.431796561,D+0.31@@.31,3,D+
Orion Strategies,B/C@@8,.4327882789755192,D+0.08@@.08,4,D+
John Zogby Strategies,B/C@@8,.4328517675564544,D+0.39@@.39,4,D+
Zogby Analytics,B-@@7,.4330101857161881,R+0.59@@-.59,495,R+
Winthrop University,B/C@@8,.4330458324799157,D+0.00@@0,3,D+
DCCC,B/C@@8,.4371890211775606,D+1.60@@1.6,10,D+
JMC Analytics,B/C@@8,.4378213580435186,R+0.65@@-.65,13,R+
Focaldata,B/C@@8,.4396657323065092,D+1.30@@1.3,9,D+
OpinionWorks,B/C@@8,.4398703365263127,R+0.48@@-.48,7,R+
GS Strategy Group,B/C@@8,.4399179314720033,R+0.33@@-.33,2,R+
IVR Polls,B/C@@8,.4437314596273083,±0.00@@0,4,±
Google Consumer Surveys,B/C@@8,0.447155332,R+0.08@@-.08,24,R+
OnPoint,B/C@@8,.4495536581089301,D+0.02@@.02,6,D+
MSR Group,B/C@@8,.4511857521727589,D+0.08@@.08,6,D+
Marshall Marketing,B/C@@8,0.453767832,R+0.16@@-.16,4,R+
High Point University,B/C@@8,.4541815373588345,D+0.00@@0,5,D+
Southern Media & Opinion Research,B/C@@8,.4551715900968132,D+0.07@@.07,7,D+
Wiese Research Associates,B/C@@8,.4569208562158247,D+0.74@@.74,7,D+
Harris Insights & Analytics,B-@@7,.4594942459102552,R+1.05@@-1.05,193,R+
Global Strategy Group,B/C@@8,.4606950552531283,D+1.61@@1.61,26,D+
Master Image,B/C@@8,.4613210705480452,±0.00@@0,2,±
Douglas Fulmer & Associates,B/C@@8,.4613210705480452,±0.00@@0,2,±
Meeting Street Insights,B/C@@8,.4614216662181567,D+0.55@@.55,5,D+
Dan Jones & Associates,B/C@@8,.4619806696551449,D+0.76@@.76,40,D+
AYTM,B/C@@8,.4624315907855585,D+0.52@@.52,4,D+
Missouri State University,B/C@@8,0.466397972,D+0.23@@.23,3,D+
,B/C@@8,.4680714278565658,R+0.19@@-.19,1,R+
Northern Arizona University,B/C@@8,.4723632329133634,R+0.18@@-.18,4,R+
PSB Research,B/C@@8,.4730391771311296,D+1.89@@1.89,19,D+
MWR Strategies,B/C@@8,.4742606323325834,R+0.03@@-.03,2,R+
Potomac Incorporated,B/C@@8,.4772873676328988,R+0.23@@-.23,8,R+
University of Wisconsin (Madison),B/C@@8,.4791509083609874,D+0.53@@.53,8,D+
Torchlight Strategies,B/C@@8,.4797192316451072,±0.00@@0,1,±
Gotham Polling & Analytics,B/C@@8,.4797192316451072,R+0.17@@-.17,1,R+
M3 Strategies,B/C@@8,.4797192316451072,R+0.16@@-.16,1,R+
Basswood Research,B/C@@8,.4800731324977638,R+0.16@@-.16,4,R+
APC Research,B/C@@8,.4847047330994249,D+0.13@@.13,2,D+
Voter/Consumer Research,B/C@@8,.4872945647622701,R+0.07@@-.07,8,R+
CJ&N,B/C@@8,.4901597755226179,D+0.07@@.07,3,D+
Stetson University,B/C@@8,.4902541868839421,D+1.37@@1.37,4,D+
El Nuevo DÃ­a/The Research Office,B/C@@8,.4913708564052568,±0.00@@0,4,±
Moore Information Group,B/C@@8,.4929682576062893,R+1.56@@-1.56,18,R+
Ethridge & Associates LLC,B/C@@8,.5007091916647537,R+0.04@@-.04,6,R+
Fabrizio Lee & Associates/Impact Research,B/C@@8,.5008590116425011,D+0.03@@.03,1,D+
CWS Research,B/C@@8,0.50151003,R+0.00@@0,1,R+
The Tyson Group,B/C@@8,.5028000099362667,D+0.09@@.09,14,D+
MFour Mobile Research,B/C@@8,.5052320006997842,R+0.13@@-.13,2,R+
Big Ten,B/C@@8,.5054256257335681,D+0.63@@.63,10,D+
Montana State University Billings,B/C@@8,.5060931393703133,D+1.62@@1.62,11,D+
Big Data Poll,F@@16,.5079808089912001,R+0.34@@-.34,6,R+
Slingshot Strategies,B/C@@8,.5110362329909064,D+0.35@@.35,2,D+
Market Decisions Research,B/C@@8,.5113303997687173,R+0.05@@-.05,4,R+
Magellan Strategies,B/C@@8,.5161272154773524,R+0.38@@-.38,18,R+
University of Massachusetts (Amherst),B/C@@8,.5161897478592068,R+0.12@@-.12,11,R+
American Viewpoint,B/C@@8,.5172785934185955,R+0.54@@-.54,9,R+
NewsNation,B/C@@8,.5193141393263673,D+0.07@@.07,1,D+
Blumenthal Research Daily,F@@16,.5193524204984581,R+0.12@@-.12,2,R+
Park Street Strategies,B/C@@8,.5193885163873075,±0.00@@0,1,±
Data Targeting,B/C@@8,.5193885163873075,R+0.16@@-.16,1,R+
Braun Research,B/C@@8,.5240507321756481,D+0.91@@.91,6,D+
Virginia Commonwealth University,B/C@@8,.5261335519451286,D+0.05@@.05,8,D+
Targoz Market Research,B-@@7,.5281471925545105,D+1.31@@1.31,26,D+
Bendixen & Amandi International,B/C@@8,.5285190355923216,D+0.09@@.09,2,D+
Strategic Research Associates,B/C@@8,.5310193703445233,D+0.30@@.3,5,D+
Global Strategy Group/National Research (Philadelphia Inquirer),B/C@@8,.5329647752221777,R+0.23@@-.23,4,R+
Mason Strategies,B/C@@8,.5356019677841505,D+0.07@@.07,1,D+
1892 Polling,B/C@@8,.5356019677841505,R+0.02@@-.02,1,R+
Rethink Priorities,F@@16,0.535840966,D+0.29@@.29,2,D+
Pacific Market Research,B/C@@8,.5373529071180947,R+0.50@@-.5,2,R+
Scripps Howard,B/C@@8,.5416612438393752,R+0.11@@-.11,5,R+
National Public Affairs,B/C@@8,.5427197034635117,D+0.01@@.01,1,D+
The Polling Company Inc./National Research Inc.,B/C@@8,.5429249428508427,R+0.09@@-.09,1,R+
CSP Polling,F@@16,.5429249428508427,D+0.08@@.08,1,D+
Forward Strategies,B/C@@8,0.543288044,D+0.05@@.05,2,D+
Personal Marketing Research,B/C@@8,.5437522242322865,±0.00@@0,3,±
University of Houston,B/C@@8,0.549767384,±0.00@@0,1,±
Targeted Persuasion,B/C@@8,0.549767384,±0.00@@0,1,±
Singularis Group,B/C@@8,0.549767384,R+0.02@@-.02,1,R+
IMGE Insights,B/C@@8,.5507504071436469,R+0.40@@-.4,2,R+
KG Polling,F@@16,.5521067865146185,D+0.15@@.15,2,D+
"Drake Research & Strategy, Inc.",B/C@@8,.5530311248388866,R+0.01@@-.01,8,R+
University of Southern California,B/C@@8,.5540828339695406,D+1.27@@1.27,13,D+
Purple Strategies,B/C@@8,.5557084155476847,R+0.26@@-.26,4,R+
Columbus Dispatch,B/C@@8,.5563925992890369,D+0.80@@.8,22,D+
University of Wisconsin-Milwaukee,B/C@@8,.5568805690092226,R+0.05@@-.05,3,R+
Remington Research Group,B-@@7,.5569083217873609,D+1.28@@1.28,55,D+
Jim Meader (KELOLAND-TV),B/C@@8,.5583666840393515,D+0.19@@.19,4,D+
Washington College,B/C@@8,.5600538551847064,D+0.23@@.23,1,D+
Richmond Times-Dispatch,B/C@@8,.5603610380888688,D+0.12@@.12,4,D+
Behavior Research Center (Rocky Mountain Poll),B/C@@8,.5606636918632275,D+0.34@@.34,7,D+
SoCal Research,B/C@@8,.5609295220101961,R+0.68@@-.68,2,R+
