,president,subgroup,pollster,sponsors,startdate,enddate,samplesize,population,weight,influence,tracking,approve,disapprove,net,adjusted_approve,adjusted_disapprove,adjusted_net,url,createddate,timestamp
771,Donald Trump (2nd term),Voters,Echelon Insights,,5/8/2025,5/12/2025,1000.0, LV,1.246473,0.0,,46.0,52.0,-6.0,45.67019,51.74187,-6.071682,https://echelonin.wpenginepowered.com/wp-content/uploads/May-2025-Voter-Omnibus-Topline-External.pdf,5/12/2025,23:00:30 21 Jul 2025
777,Donald Trump (2nd term),Voters,Morning Consult,,5/9/2025,5/11/2025,2221.0, RV,0.6114012,0.0,,46.0,52.0,-6.0,45.52874,51.81898,-6.290241,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,5/11/2025,23:00:30 21 Jul 2025
783,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,4/23/2025,5/1/2025,3000.0, RV,0.7413163,0.0,,49.0,48.0,1.0,45.9307,50.1671,-4.236401,https://napolitannews.org/jobapproval,5/1/2025,23:00:30 21 Jul 2025
785,Donald Trump (2nd term),Voters,Trafalgar Group/Insider Advantage,,4/30/2025,5/1/2025,1200.0, LV,0.951969,0.0,,45.8,43.8,2.0,44.76048,45.50454,-0.7440605,https://insideradvantage.com/top-line-tab-for-insideradvantage-trafalgar-presidential-job-performance-survey/,5/1/2025,23:00:30 21 Jul 2025
788,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/25/2025,5/1/2025,1500.0, LV,0.2771319,0.0,True,50.0,49.0,1.0,47.318,50.46945,-3.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,5/1/2025,23:00:30 21 Jul 2025
790,Donald Trump (2nd term),Voters,TIPP Insights,League of American Workers,4/7/2025,4/9/2025,1570.0, RV,1.607284,0.0,,43.0,50.0,-7.0,44.29936,50.32185,-6.022491,https://tippinsights.com/league-of-american-workers-poll-april-2025/,4/9/2025,23:00:30 21 Jul 2025
800,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/3/2025,4/9/2025,1500.0, LV,0.1057861,0.0,True,47.0,52.0,-5.0,44.318,53.46945,-9.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term#google_vignette,4/9/2025,23:00:30 21 Jul 2025
804,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/2/2025,4/8/2025,1500.0, LV,0.1063032,0.0,True,47.0,52.0,-5.0,44.318,53.46945,-9.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term#google_vignette,4/8/2025,23:00:30 21 Jul 2025
805,Donald Trump (2nd term),Voters,YouGov,Economist,4/5/2025,4/8/2025,1563.0, RV,0.7418163,0.0,,45.0,52.0,-7.0,45.47718,51.26506,-5.78788,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pXJ0PxA.pdf#page31,4/8/2025,23:00:30 21 Jul 2025
816,Donald Trump (2nd term),Voters,Quinnipiac University,,4/3/2025,4/7/2025,1407.0, RV,1.408764,0.0,,41.0,53.0,-12.0,43.57624,51.90287,-8.32663,https://poll.qu.edu/poll-release?releaseid=3922,4/7/2025,23:00:30 21 Jul 2025
819,Donald Trump (2nd term),Voters,Harris Insights & Analytics,,4/4/2025,4/7/2025,1883.0, RV,0.8477589,0.0,True,47.0,49.0,-2.0,45.99707,50.59512,-4.598049,https://www.harrisx.com/content/full-harrisx-overnight-poll-tariff-findings,4/7/2025,23:00:30 21 Jul 2025
823,Donald Trump (2nd term),Voters,Global Strategy Group/GBAO (Navigator Research),,4/3/2025,4/7/2025,1000.0, RV,0.8260709,0.0,,44.0,53.0,-9.0,44.62778,51.99221,-7.364429,https://navigatorresearch.org/wp-content/uploads/2025/04/Navigator-Update-04.08.2025.pdf?emci=7876fdc2-1314-f011-8b3d-0022482a9fb7&emdi=41fa485e-7914-f011-8b3d-0022482a9fb7&ceid=1396968,4/7/2025,23:00:30 21 Jul 2025
832,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/1/2025,4/7/2025,1500.0, LV,0.106937,0.0,True,47.0,51.0,-4.0,44.318,52.46945,-8.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term#google_vignette,4/7/2025,23:00:30 21 Jul 2025
836,Donald Trump (2nd term),Voters,Morning Consult,,4/4/2025,4/6/2025,2207.0, RV,0.5974582,0.0,,46.0,52.0,-6.0,45.52874,51.81898,-6.290241,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,4/6/2025,23:00:30 21 Jul 2025
842,Donald Trump (2nd term),Voters,Rasmussen Reports,,3/31/2025,4/4/2025,1500.0, LV,0.1497641,0.0,True,48.0,51.0,-3.0,45.318,52.46945,-7.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term#google_vignette,4/4/2025,23:00:30 21 Jul 2025
843,Donald Trump (2nd term),Voters,Lord Ashcroft Polls,,4/9/2025,4/30/2025,8560.0, RV,1.319755,0.0,,46.0,52.0,-6.0,45.55548,52.04041,-6.484928,https://lordashcroftpolls.com/2025/05/trump-america-and-the-western-alliance/,4/30/2025,23:00:30 21 Jul 2025
850,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/24/2025,4/30/2025,1500.0, LV,0.0937483,0.0,True,50.0,49.0,1.0,47.318,50.46945,-3.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/30/2025,23:00:30 21 Jul 2025
856,Donald Trump (2nd term),Voters,Rasmussen Reports,,3/28/2025,4/3/2025,1500.0, LV,0.3180577,0.0,True,49.0,50.0,-1.0,46.318,51.46945,-5.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/3/2025,23:00:30 21 Jul 2025
860,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,3/26/2025,4/3/2025,3000.0, RV,0.751601,0.0,,51.0,47.0,4.0,47.9307,49.1671,-1.236401,https://napolitannews.org/jobapproval,4/3/2025,23:00:30 21 Jul 2025
861,Donald Trump (2nd term),Voters,Cygnal,,4/1/2025,4/3/2025,1500.0, LV,1.663411,0.0,,47.0,51.2,-4.200001,46.77512,50.6462,-3.871078,https://www.cygn.al/wp-content/uploads/2025/04/22974-Cygnal-National-NVT-Apr25-Deck-Public.pdf,4/3/2025,23:00:30 21 Jul 2025
862,Donald Trump (2nd term),Voters,J.L. Partners,Daily Mail,4/1/2025,4/3/2025,1019.0, RV,0.7975903,0.0,,47.0,42.0,5.0,47.98232,44.66277,3.31955,https://jlpartners.com/trump-tracker-early-april-2025,4/3/2025,23:00:30 21 Jul 2025
865,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/23/2025,4/29/2025,1500.0, LV,0.0952771,0.0,True,48.0,50.0,-2.0,45.318,51.46945,-6.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/29/2025,23:00:30 21 Jul 2025
870,Donald Trump (2nd term),Voters,Global Strategy Group/GBAO (Navigator Research),,4/24/2025,4/28/2025,1000.0, RV,0.8260709,0.0,,44.0,54.0,-10.0,44.62778,52.99221,-8.364429,https://navigatorresearch.org/wp-content/uploads/2025/04/Navigator-Update-04.30.2025.pdf,4/28/2025,23:00:30 21 Jul 2025
880,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/22/2025,4/28/2025,1500.0, LV,0.0969847,0.0,True,47.0,51.0,-4.0,44.318,52.46945,-8.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/28/2025,23:00:30 21 Jul 2025
884,Donald Trump (2nd term),Voters,YouGov,Yahoo News,4/25/2025,4/28/2025,1024.0, V,0.5884598,0.0,,45.0,54.0,-9.0,45.47718,53.26506,-7.78788,https://www.scribd.com/document/855435184/20250428-combined-trump100,4/28/2025,23:00:30 21 Jul 2025
896,Donald Trump (2nd term),Voters,Emerson College,,4/25/2025,4/28/2025,1000.0, RV,1.39255,0.0,,44.7,45.3,-0.5999985,44.91066,47.78306,-2.872398,https://emersoncollegepolling.com/trump-100-days/,4/28/2025,23:00:30 21 Jul 2025
898,Donald Trump (2nd term),Voters,J.L. Partners,Daily Mail,4/23/2025,4/28/2025,1006.0, RV,0.9377528,0.0,,41.0,50.0,-9.0,41.98232,52.66277,-10.68045,https://x.com/j_l_partners/status/1917225929962643909?s=46,4/28/2025,23:00:30 21 Jul 2025
907,Donald Trump (2nd term),Voters,NewsNation,,4/23/2025,4/27/2025,1448.0, RV,1.036332,0.0,,44.0,56.0,-12.0,44.16948,54.81582,-10.64634,https://www.newsnationnow.com/politics/recession-inflation-immigration-ddhq-poll/amp/,4/27/2025,23:00:30 21 Jul 2025
916,Donald Trump (2nd term),Voters,Morning Consult,,4/25/2025,4/27/2025,2224.0, RV,0.5986479,0.0,,45.0,53.0,-8.0,44.52874,52.81898,-8.290241,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,4/27/2025,23:00:30 21 Jul 2025
922,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/21/2025,4/25/2025,1500.0, LV,0.1393359,0.0,True,47.0,52.0,-5.0,44.318,53.46945,-9.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/25/2025,23:00:30 21 Jul 2025
941,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/18/2025,4/24/2025,1500.0, LV,0.3040942,0.0,True,47.0,51.0,-4.0,44.318,52.46945,-8.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/24/2025,23:00:30 21 Jul 2025
945,Donald Trump (2nd term),Voters,The Bullfinch Group,,4/18/2025,4/24/2025,1000.0, RV,0.8661351,0.0,,46.0,51.0,-5.0,46.35752,50.89645,-4.538929,https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-nationwide-100-day-review-survey,4/24/2025,23:00:30 21 Jul 2025
948,Donald Trump (2nd term),Voters,SSRS,CNN,4/17/2025,4/24/2025,1476.0, RV,0.9130529,0.0,,43.0,57.0,-14.0,43.6489,54.79696,-11.14806,https://edition.cnn.com/.element/interactive/2025/04/REL5a-Trump-at-100days.pdf,4/24/2025,23:00:30 21 Jul 2025
950,Donald Trump (2nd term),Voters,The New York Times/Siena College,,4/21/2025,4/24/2025,913.0, RV,1.420177,0.0,,42.0,54.0,-12.0,42.72944,53.46981,-10.74037,https://www.nytimes.com/interactive/2025/04/25/us/elections/times-siena-poll-toplines.html,4/24/2025,23:00:30 21 Jul 2025
957,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,4/16/2025,4/24/2025,3000.0, RV,0.7417626,0.0,,49.0,48.0,1.0,45.9307,50.1671,-4.236401,https://napolitannews.org/jobapproval,4/24/2025,23:00:30 21 Jul 2025
964,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/17/2025,4/23/2025,1500.0, LV,0.1019839,0.0,True,49.0,49.0,0.0,46.318,50.46945,-4.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/23/2025,23:00:30 21 Jul 2025
966,Donald Trump (2nd term),Voters,Marist College,NPR | PBS News,4/21/2025,4/23/2025,1324.0, RV,1.46256,0.0,,43.0,53.0,-10.0,43.86886,52.23331,-8.364452,https://maristpoll.marist.edu/wp-content/uploads/2025/04/NPR_PBS-News_Marist-Poll_USA-NOS-and-Tables_202504251028-2.pdf,4/23/2025,23:00:30 21 Jul 2025
974,Donald Trump (2nd term),Voters,John Zogby Strategies,,4/22/2025,4/23/2025,1000.0, V,0.9514055,0.0,,48.0,50.0,-2.0,47.47763,50.41814,-2.94051,https://johnzogbystrategies.com/real-time-analysis-of-trumps-dropping-numbers-among-bellwether-groups/,4/23/2025,23:00:30 21 Jul 2025
975,Donald Trump (2nd term),Voters,YouGov,The Times of London,4/21/2025,4/23/2025,950.0, RV,0.5452117,0.0,,44.0,52.0,-8.0,44.47718,51.26506,-6.78788,https://d3nkl3psvxxpe9.cloudfront.net/documents/times_20250425.pdf,4/23/2025,23:00:30 21 Jul 2025
983,Donald Trump (2nd term),Voters,YouGov,Economist,4/19/2025,4/22/2025,1446.0, RV,0.6441891,0.0,,44.0,53.0,-9.0,44.47718,52.26506,-7.78788,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_iR37dyy.pdf,4/22/2025,23:00:30 21 Jul 2025
995,Donald Trump (2nd term),Voters,Ipsos,The Washington Post | ABC News,4/18/2025,4/22/2025,1992.0, RV,1.181996,0.0,,42.0,55.0,-13.0,42.64411,53.73948,-11.09537,https://www.washingtonpost.com/tablet/2025/04/25/april-18-22-2025-washington-post-abc-news-ipsos-national-poll/,4/22/2025,23:00:30 21 Jul 2025
998,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/16/2025,4/22/2025,1500.0, LV,0.1027333,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/22/2025,23:00:30 21 Jul 2025
1000,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/15/2025,4/21/2025,1500.0, LV,0.1036187,0.0,True,50.0,47.0,3.0,47.318,48.46945,-1.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/21/2025,23:00:30 21 Jul 2025
1007,Donald Trump (2nd term),Voters,Beacon Research/Shaw & Co. Research,FOX News,4/18/2025,4/21/2025,1104.0, RV,1.464124,0.0,,44.0,55.0,-11.0,43.94761,53.97917,-10.03156,https://static.foxnews.com/foxnews.com/content/uploads/2025/04/fox_april-18-21-2025_national_topline_april-23-release.pdf?_gl=1*qk6xuf*_ga*YW1wLWN4NDF2YTdsN1hSRkN4T0t6bFo2d2c.*_ga_RH94J2NTVM*MTc0NTQ1MDEwOC4xLjEuMTc0NTQ1MDEwOS4wLjAuMA..,4/21/2025,23:00:30 21 Jul 2025
1028,Donald Trump (2nd term),Voters,American Research Group,,4/17/2025,4/20/2025,1010.0, RV,0.8901011,0.0,,43.0,53.0,-10.0,45.17081,51.12141,-5.9506,https://americanresearchgroup.com/economy/,4/20/2025,23:00:30 21 Jul 2025
1030,Donald Trump (2nd term),Voters,Morning Consult,,4/18/2025,4/20/2025,2207.0, RV,0.5977743,0.0,,46.0,52.0,-6.0,45.52874,51.81898,-6.290241,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,4/20/2025,23:00:30 21 Jul 2025
1054,Donald Trump (2nd term),Voters,Rasmussen Reports,,3/27/2025,4/2/2025,1500.0, LV,0.1063044,0.0,True,49.0,49.0,0.0,46.318,50.46945,-4.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/2/2025,23:00:30 21 Jul 2025
1059,Donald Trump (2nd term),Voters,McLaughlin & Associates,America's New Majority Project,4/16/2025,4/19/2025,1638.0, LV,0.7881902,0.0,,49.1,50.8,-1.700001,47.7767,51.01254,-3.23584,https://americasnewmajorityproject.com/wp-content/uploads/2025/04/20250419-NationalANMP-Tabs.pdf,4/19/2025,23:00:30 21 Jul 2025
1060,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/14/2025,4/18/2025,1500.0, LV,0.1458321,0.0,True,52.0,46.0,6.0,49.318,47.46945,1.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/18/2025,23:00:30 21 Jul 2025
1065,Donald Trump (2nd term),Voters,OH Predictive Insights,Center Square,4/15/2025,4/18/2025,2527.0, RV,1.628991,0.0,,44.0,53.0,-9.0,44.3241,52.58826,-8.26416,https://bloximages.newyork1.vip.townnews.com/thecentersquare.com/content/tncms/assets/v3/editorial/4/1f/41f50a5a-e1f1-42f9-a450-525eec838a6d/680a44685a7c8.pdf.pdf,4/18/2025,23:00:30 21 Jul 2025
1070,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/11/2025,4/17/2025,1500.0, LV,0.3115207,0.0,True,51.0,47.0,4.0,48.318,48.46945,-0.1514511,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/17/2025,23:00:30 21 Jul 2025
1074,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,4/9/2025,4/16/2025,3000.0, RV,0.7428132,0.0,,48.0,51.0,-3.0,44.9307,53.1671,-8.236401,https://napolitannews.org/jobapproval,4/16/2025,23:00:30 21 Jul 2025
1080,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/10/2025,4/16/2025,1500.0, LV,0.104496,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/16/2025,23:00:30 21 Jul 2025
1084,Donald Trump (2nd term),Voters,Civiqs,Daily Kos,4/12/2025,4/15/2025,1124.0, RV,1.149724,0.0,,46.0,53.0,-7.0,45.82138,52.04827,-6.226891,https://civiqs.com/reports/2025/04/17/report-americans-say-trumps-tariffs-will-raise-prices,4/15/2025,23:00:30 21 Jul 2025
1085,Donald Trump (2nd term),Voters,YouGov,Economist,4/13/2025,4/15/2025,1329.0, RV,0.6766285,0.0,,45.0,53.0,-8.0,45.47718,52.26506,-6.78788,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wmD8f2B.pdf,4/15/2025,23:00:30 21 Jul 2025
1094,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/9/2025,4/15/2025,1500.0, LV,0.1052834,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/15/2025,23:00:30 21 Jul 2025
1101,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/8/2025,4/14/2025,1500.0, LV,0.1062083,0.0,True,50.0,49.0,1.0,47.318,50.46945,-3.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/14/2025,23:00:30 21 Jul 2025
1106,Donald Trump (2nd term),Voters,Clarity Campaign Labs,,4/9/2025,4/14/2025,1008.0, RV,1.092487,0.0,,46.0,49.0,-3.0,45.57701,49.99861,-4.4216,https://45840940.fs1.hubspotusercontent-na1.net/hubfs/45840940/Clarity%20Omnibus%20Overview_April%202025.pdf,4/14/2025,23:00:30 21 Jul 2025
1113,Donald Trump (2nd term),Voters,Echelon Insights,,4/10/2025,4/14/2025,1014.0, LV,1.251596,0.0,,47.0,51.0,-4.0,46.67019,50.74187,-4.071682,https://echeloninsights.com/in-the-news/april-2025-verified-voter-omnibus-2-2-2-2/,4/14/2025,23:00:30 21 Jul 2025
1116,Donald Trump (2nd term),Voters,J.L. Partners,Daily Mail,4/10/2025,4/14/2025,1002.0, RV,0.8494394,0.0,,48.0,42.0,6.0,48.98232,44.66277,4.31955,https://jlpartners.com/trump-tracker-mid-april-2025,4/14/2025,23:00:30 21 Jul 2025
1142,Donald Trump (2nd term),Voters,Morning Consult,,4/11/2025,4/13/2025,2203.0, RV,0.5969962,0.0,,45.0,52.0,-7.0,44.52874,51.81898,-7.290241,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,4/13/2025,23:00:30 21 Jul 2025
1145,Donald Trump (2nd term),Voters,RealClear Opinion Research,,4/10/2025,4/12/2025,1000.0, RV,0.91647,0.0,,44.2,43.5,0.7000008,44.50272,45.54175,-1.039032,https://www.yahoo.com/news/rcp-poll-voters-see-campus-145227408.html,4/12/2025,23:00:30 21 Jul 2025
1150,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/7/2025,4/11/2025,1500.0, LV,0.1487494,0.0,True,48.0,50.0,-2.0,45.318,51.46945,-6.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/11/2025,23:00:30 21 Jul 2025
1163,Donald Trump (2nd term),Voters,The Winston Group,Winning the Issues,4/8/2025,4/10/2025,1000.0, RV,1.226484,0.0,,39.0,54.0,-15.0,41.00122,53.20138,-12.20016,https://www.winningtheissues.org/wp-content/uploads/2025/07/Winning-the-Issues-April-2025-National-Survey.pdf,4/10/2025,23:00:30 21 Jul 2025
1168,Donald Trump (2nd term),Voters,Harris Insights & Analytics,Harvard CAPS,4/9/2025,4/10/2025,2286.0, RV,0.9505314,0.0,,48.0,46.0,2.0,46.99707,47.59512,-0.5980492,https://harvardharrispoll.com/wp-content/uploads/2025/04/HHP_April25_KeyResults.pdf,4/10/2025,23:00:30 21 Jul 2025
1169,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,4/2/2025,4/10/2025,3000.0, RV,0.7457585,0.0,,49.0,48.0,1.0,45.9307,50.1671,-4.236401,https://napolitannews.org/jobapproval,4/10/2025,23:00:30 21 Jul 2025
1182,Donald Trump (2nd term),Voters,Rasmussen Reports,,4/4/2025,4/10/2025,1500.0, LV,0.3161899,0.0,True,48.0,50.0,-2.0,45.318,51.46945,-6.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term#google_vignette,4/10/2025,23:00:30 21 Jul 2025
1183,Donald Trump (2nd term),Voters,Rasmussen Reports,,3/26/2025,4/1/2025,1500.0, LV,0.1067163,0.0,True,50.0,49.0,1.0,47.318,50.46945,-3.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term,4/1/2025,23:00:30 21 Jul 2025
1184,Donald Trump (2nd term),Voters,Fabrizio Lee & Associates/Impact Research,Wall Street Journal,3/27/2025,4/1/2025,1500.0, RV,1.05411,0.0,,46.0,51.0,-5.0,46.37426,50.5534,-4.179138,https://prod-i.a.dj.com/public/resources/documents/March_2025_WSJPoll.pdf,4/1/2025,23:00:30 21 Jul 2025
