,president,subgroup,pollster,sponsors,startdate,enddate,samplesize,population,weight,influence,tracking,approve,disapprove,net,adjusted_approve,adjusted_disapprove,adjusted_net,url,createddate,timestamp
1566,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,2/3/2025,2/6/2025,3000.0, RV,0.7463244,0.0,,51.0,45.0,6.0,47.9307,47.1671,0.7635994,https://napolitannews.org/posts/president-trump-job-approval-51-percent-approve-45-disapprove,2/6/2025,23:00:30 21 Jul 2025
1568,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/31/2025,2/6/2025,1500.0, LV,0.333977,0.0,True,51.0,45.0,6.0,48.318,46.46945,1.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/6/2025,23:00:30 21 Jul 2025
1571,Donald Trump (2nd term),Voters,Clarity Campaign Labs,,1/31/2025,2/6/2025,1102.0, RV,1.117145,0.0,,48.0,43.0,5.0,47.57701,43.99861,3.5784,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67aa57a7976e415c4d212706/1739216809584/Clarity+Omnibus+Overview+-+Jan_Feb+2025.pdf,2/6/2025,23:00:30 21 Jul 2025
1578,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/30/2025,2/5/2025,1500.0, LV,0.1129072,0.0,True,51.0,45.0,6.0,48.318,46.46945,1.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/5/2025,23:00:30 21 Jul 2025
1580,Donald Trump (2nd term),Voters,Cygnal,,2/4/2025,2/5/2025,1500.0, LV,1.657212,0.0,,49.8,47.5,2.299999,49.57512,46.9462,2.628918,https://www.cygn.al/poll-trump-winning-over-black-men-dei-skeptics-and-border-hawks-as-democrats-lose-ground/,2/5/2025,23:00:30 21 Jul 2025
1581,Donald Trump (2nd term),Voters,Marquette University Law School,,1/27/2025,2/5/2025,775.0, RV,1.388692,0.0,,48.0,52.0,-4.0,48.12998,50.48983,-2.359852,https://law.marquette.edu/poll/2025/02/11/detailed-results-of-the-marquette-law-school-supreme-court-poll-jan-27-feb-5-2025-national-issues/,2/5/2025,23:00:30 21 Jul 2025
1589,Donald Trump (2nd term),Voters,YouGov,Economist,2/2/2025,2/4/2025,1423.0, RV,0.800636,0.0,,48.0,47.0,1.0,48.47718,46.26506,2.21212,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_FOXP71G.pdf,2/4/2025,23:00:30 21 Jul 2025
1591,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/29/2025,2/4/2025,1500.0, LV,0.1145397,0.0,True,51.0,45.0,6.0,48.318,46.46945,1.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/4/2025,23:00:30 21 Jul 2025
1598,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/28/2025,2/3/2025,1500.0, LV,0.1163969,0.0,True,52.0,45.0,7.0,49.318,46.46945,2.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/3/2025,23:00:30 21 Jul 2025
1604,Donald Trump (2nd term),Voters,Morning Consult,,1/31/2025,2/3/2025,2303.0, RV,0.6446912,0.0,,49.0,47.0,2.0,48.52874,46.81898,1.709759,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,2/3/2025,23:00:30 21 Jul 2025
1607,Donald Trump (2nd term),Voters,Global Strategy Group/GBAO (Navigator Research),,1/30/2025,2/3/2025,1000.0, RV,0.8567227,0.0,,49.0,47.0,2.0,49.62778,45.99221,3.635571,https://navigatorresearch.org/while-three-in-four-americans-see-trump-as-bringing-change-to-government-only-two-in-five-view-this-change-as-positive/,2/3/2025,23:00:30 21 Jul 2025
1612,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,2/24/2025,2/28/2025,3000.0, RV,0.7220427,0.0,,53.0,45.0,8.0,49.9307,47.1671,2.763599,https://napolitannews.org/posts/president-trump-job-approval-53-percent-approve-45-disapprove,2/28/2025,23:00:30 21 Jul 2025
1616,Donald Trump (2nd term),Voters,SSRS,CNN,2/24/2025,2/28/2025,, RV,0.6269624,0.0,,48.0,52.0,-4.0,48.6489,49.79696,-1.14806,https://www.cnn.com/2025/03/02/politics/poll-trump-negative-congress-address,2/28/2025,23:00:30 21 Jul 2025
1621,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/24/2025,2/28/2025,1500.0, LV,0.1482736,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/28/2025,23:00:30 21 Jul 2025
1633,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/20/2025,2/26/2025,1500.0, LV,0.4117362,0.0,True,50.0,49.0,1.0,47.318,50.46945,-3.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/26/2025,23:00:30 21 Jul 2025
1634,Donald Trump (2nd term),Voters,Marist College,NPR | PBS News,2/24/2025,2/26/2025,1533.0, RV,1.528378,0.0,,45.0,51.0,-6.0,45.86886,50.23331,-4.364452,https://maristpoll.marist.edu/polls/the-state-of-the-union-march-2025/,2/26/2025,23:00:30 21 Jul 2025
1638,Donald Trump (2nd term),Voters,The Bullfinch Group,Independent Center,2/22/2025,2/26/2025,1000.0, RV,0.91647,0.0,,48.0,47.0,1.0,48.35752,46.89645,1.461071,https://projects.fivethirtyeight.com/polls/20250303_US_Bullfinch.pdf,2/26/2025,23:00:30 21 Jul 2025
1645,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/19/2025,2/25/2025,1500.0, LV,0.2061266,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/25/2025,23:00:30 21 Jul 2025
1647,Donald Trump (2nd term),Voters,YouGov,Economist,2/23/2025,2/25/2025,1444.0, RV,0.6437318,0.0,,48.0,47.0,1.0,48.47718,46.26506,2.21212,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_1q7T4HA.pdf,2/25/2025,23:00:30 21 Jul 2025
1652,Donald Trump (2nd term),Voters,J.L. Partners,DailyMail.com,2/24/2025,2/25/2025,1001.0, RV,0.8853058,0.0,,45.0,39.0,6.0,45.98232,41.66277,4.31955,https://jlpartners.com/doge-poll,2/25/2025,23:00:30 21 Jul 2025
1654,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/21/2025,2/25/2025,1500.0, LV,0.0,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/25/2025,23:00:30 21 Jul 2025
1659,Donald Trump (2nd term),Voters,YouGov,Hoover Institution,2/19/2025,2/24/2025,1198.0, RV,0.596817,0.0,,49.0,44.0,5.0,49.47718,43.26506,6.21212,https://hoover.org/sites/default/files/2025-03/Crosstabs%20-%20Tariff%20Policy%20-%20Hoover%20Institution%20Survey.pdf?_gl=1*1qsu47j*_gcl_au*NzgxODA1ODkuMTc0MTM4OTE0NQ..*_ga*MTY2Nzg3Njc3OC4xNzQxMzg5MTQ1*_ga_0PJBLNCVZ1*MTc0MTM4OTE0NS4xLjEuMTc0MTM4OTE0NS42MC4wLjA.,2/24/2025,23:00:30 21 Jul 2025
1660,Donald Trump (2nd term),Voters,Global Strategy Group/GBAO (Navigator Research),,2/20/2025,2/24/2025,1000.0, RV,0.8260709,0.0,,48.0,49.0,-1.0,48.62778,47.99221,0.6355705,https://navigatorresearch.org/wp-content/uploads/2025/02/Navigator-Topline-F02.24.25.pdf,2/24/2025,23:00:30 21 Jul 2025
1663,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/18/2025,2/24/2025,1500.0, LV,0.1036183,0.0,True,51.0,48.0,3.0,48.318,49.46945,-1.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/24/2025,23:00:30 21 Jul 2025
1670,Donald Trump (2nd term),Voters,Morning Consult,,2/21/2025,2/24/2025,2225.0, RV,0.594941,0.0,,50.0,47.0,3.0,49.52874,46.81898,2.709759,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,2/24/2025,23:00:30 21 Jul 2025
1689,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,2/18/2025,2/21/2025,3000.0, RV,0.733191,0.0,,53.0,44.0,9.0,49.9307,46.1671,3.763599,https://napolitannews.org/posts/president-trump-job-approval-53-percent-approve-44-disapprove,2/21/2025,23:00:30 21 Jul 2025
1691,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/17/2025,2/21/2025,1500.0, LV,0.1453316,0.0,True,50.0,48.0,2.0,47.318,49.46945,-2.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/21/2025,23:00:30 21 Jul 2025
1694,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/14/2025,2/20/2025,1500.0, LV,0.310312,0.0,True,51.0,47.0,4.0,48.318,48.46945,-0.1514511,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/20/2025,23:00:30 21 Jul 2025
1700,Donald Trump (2nd term),Voters,American Research Group,,2/17/2025,2/20/2025,1004.0, RV,0.880228,0.0,,43.0,51.0,-8.0,45.17081,49.12141,-3.9506,https://americanresearchgroup.com/economy/,2/20/2025,23:00:30 21 Jul 2025
1705,Donald Trump (2nd term),Voters,Harris Insights & Analytics,Harvard CAPS,2/19/2025,2/20/2025,2443.0, RV,1.132785,0.0,,52.0,43.0,9.0,50.99707,44.59512,6.401951,https://harvardharrispoll.com/wp-content/uploads/2025/02/HHP_Feb2025_vFinal.pdf,2/20/2025,23:00:30 21 Jul 2025
1713,Donald Trump (2nd term),Voters,Echelon Insights,NetChoice,2/18/2025,2/20/2025,1006.0, LV,1.051318,0.0,,48.0,49.0,-1.0,47.67019,48.74187,-1.071682,https://netchoice.org/new-poll-79-of-voters-think-us-tech-companies-are-key-to-american-global-leadership/,2/20/2025,23:00:30 21 Jul 2025
1728,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/13/2025,2/19/2025,1500.0, LV,0.1040446,0.0,True,52.0,47.0,5.0,49.318,48.46945,0.8485489,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/19/2025,23:00:30 21 Jul 2025
1730,Donald Trump (2nd term),Voters,OnMessage Inc.,Rescuing the American Dream,2/17/2025,2/19/2025,1000.0, LV,1.404286,0.0,,50.0,49.0,1.0,49.5683,48.55986,1.008438,https://onmessageinc.com/wp-content/uploads/2025/03/National-Survey-RAD-Conference-3-25-RAD-conference-3-5-25.pdf,2/19/2025,23:00:30 21 Jul 2025
1739,Donald Trump (2nd term),Voters,Ipsos,The Washington Post,2/13/2025,2/18/2025,2177.0, RV,1.203803,0.0,,48.0,51.0,-3.0,48.64411,49.73948,-1.095367,https://www.washingtonpost.com/politics/2025/02/20/trump-poll-unpopular-post-ipsos/,2/18/2025,23:00:30 21 Jul 2025
1741,Donald Trump (2nd term),Voters,YouGov,Economist,2/16/2025,2/18/2025,1451.0, RV,0.676486,0.0,,50.0,47.0,3.0,50.47718,46.26506,4.21212,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_OFVhPxp.pdf,2/18/2025,23:00:30 21 Jul 2025
1743,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/12/2025,2/18/2025,1500.0, LV,0.1047793,0.0,True,53.0,45.0,8.0,50.318,46.46945,3.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/18/2025,23:00:30 21 Jul 2025
1761,Donald Trump (2nd term),Voters,McLaughlin & Associates,,2/11/2025,2/18/2025,1000.0, LV,0.6367525,0.0,,51.0,46.0,5.0,49.6767,46.21254,3.464161,https://mclaughlinonline.com/pols/wp-content/uploads/2025/02/National-February-Presentation-RELEASE-02-18-25.pdf,2/18/2025,23:00:30 21 Jul 2025
1766,Donald Trump (2nd term),Voters,Quinnipiac University,,2/13/2025,2/17/2025,1039.0, RV,1.236978,0.0,,45.0,49.0,-4.0,47.57624,47.90287,-0.3266296,https://poll.qu.edu/poll-release?releaseid=3919,2/17/2025,23:00:30 21 Jul 2025
1771,Donald Trump (2nd term),Voters,Blueprint Polling,,2/16/2025,2/17/2025,1383.0, RV,1.110317,0.0,,47.0,48.0,-1.0,47.80842,47.55869,0.2497292,https://blueprint-research.com/polling/trump-dems-moment-3-6/,2/17/2025,23:00:30 21 Jul 2025
1774,Donald Trump (2nd term),Voters,co/efficient,,2/15/2025,2/17/2025,2063.0, LV,1.477816,0.0,,48.0,48.0,0.0,47.39795,47.62793,-0.2299805,https://coefficient.org/doge-part-1/,2/17/2025,23:00:30 21 Jul 2025
1777,Donald Trump (2nd term),Voters,Emerson College,,2/15/2025,2/17/2025,1000.0, RV,1.271225,0.0,,47.8,42.2,5.599998,48.01066,44.68306,3.327599,https://emersoncollegepolling.com/february-2025-national-poll-trump-presidential-approval-at-48-musk-doge-job-approval-at-41/,2/17/2025,23:00:30 21 Jul 2025
1783,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/11/2025,2/17/2025,1500.0, LV,0.1056756,0.0,True,52.0,46.0,6.0,49.318,47.46945,1.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/17/2025,23:00:30 21 Jul 2025
1787,Donald Trump (2nd term),Voters,SSRS,CNN,2/13/2025,2/17/2025,989.0, RV,0.698123,0.0,,46.0,54.0,-8.0,46.6489,51.79696,-5.14806,https://s3.documentcloud.org/documents/25539589/cnn-poll-on-trumps-performance-so-far.pdf,2/17/2025,23:00:30 21 Jul 2025
1801,Donald Trump (2nd term),Voters,Morning Consult,,2/14/2025,2/16/2025,2217.0, RV,0.6090301,0.0,,50.0,47.0,3.0,49.52874,46.81898,2.709759,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,2/16/2025,23:00:30 21 Jul 2025
1805,Donald Trump (2nd term),Voters,Harris Insights & Analytics,Deseret News,2/14/2025,2/15/2025,1009.0, RV,0.8213806,0.0,,52.0,43.0,9.0,50.99707,44.59512,6.401951,https://www.harrisx.com/content/deseret-news-harrisx-overnight-poll-executive-orders-and-immigration-february-2025,2/15/2025,23:00:30 21 Jul 2025
1810,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,2/10/2025,2/14/2025,3000.0, RV,0.7545885,0.0,,55.0,43.0,12.0,51.9307,45.1671,6.763599,https://napolitannews.org/posts/president-trump-job-approval-55-percent-approve-43-disapprove,2/14/2025,23:00:30 21 Jul 2025
1812,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/10/2025,2/14/2025,1500.0, LV,0.1496611,0.0,True,53.0,45.0,8.0,50.318,46.46945,3.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/14/2025,23:00:30 21 Jul 2025
1817,Donald Trump (2nd term),Voters,Echelon Insights,,2/10/2025,2/13/2025,1010.0, LV,1.048833,0.0,,52.0,46.0,6.0,51.67019,45.74187,5.928318,https://echeloninsights.com/in-the-news/feb-2025-verified-voter-omnibus-2-2/,2/13/2025,23:00:30 21 Jul 2025
1823,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/7/2025,2/13/2025,1500.0, LV,0.3195485,0.0,True,54.0,44.0,10.0,51.318,45.46945,5.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/13/2025,23:00:30 21 Jul 2025
1826,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/6/2025,2/12/2025,1500.0, LV,0.1072718,0.0,True,54.0,44.0,10.0,51.318,45.46945,5.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/12/2025,23:00:30 21 Jul 2025
1834,Donald Trump (2nd term),Voters,YouGov,Economist,2/9/2025,2/11/2025,1430.0, RV,0.7434908,0.0,,47.0,49.0,-2.0,47.47718,48.26506,-0.7878799,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nyOrDiw.pdf,2/11/2025,23:00:30 21 Jul 2025
1837,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/5/2025,2/11/2025,1500.0, LV,0.1082117,0.0,True,53.0,45.0,8.0,50.318,46.46945,3.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/11/2025,23:00:30 21 Jul 2025
1838,Donald Trump (2nd term),Voters,Rasmussen Reports,,2/4/2025,2/10/2025,1500.0, LV,0.1093742,0.0,True,53.0,45.0,8.0,50.318,46.46945,3.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,2/10/2025,23:00:30 21 Jul 2025
1841,Donald Trump (2nd term),Voters,Fabrizio Lee & Associates/Impact Research,AARP,1/27/2025,2/1/2025,3000.0, RV,1.205463,0.0,,48.0,47.0,1.0,48.37426,46.5534,1.820862,https://www.aarp.org/content/dam/aarp/research/topics/voter-opinion-research/politics/federal-tax-package-legislative-priorities.doi.10.26419-2fres.00921.001.pdf,2/1/2025,23:00:30 21 Jul 2025
1845,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,1/27/2025,1/31/2025,4000.0, RV,0.8660704,0.0,,53.0,43.0,10.0,49.9307,45.1671,4.763599,https://napolitannews.org/posts/president-trump-job-approval-53-percent-approve-43-disapprove,1/31/2025,23:00:30 21 Jul 2025
1850,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/27/2025,1/31/2025,1500.0, LV,0.1688626,0.0,True,52.0,45.0,7.0,49.318,46.46945,2.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/31/2025,23:00:30 21 Jul 2025
1852,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/24/2025,1/30/2025,1500.0, LV,0.3760139,0.0,True,52.0,45.0,7.0,49.318,46.46945,2.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/30/2025,23:00:30 21 Jul 2025
1856,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/23/2025,1/29/2025,1500.0, LV,0.1292621,0.0,True,50.0,47.0,3.0,47.318,48.46945,-1.151451,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/29/2025,23:00:30 21 Jul 2025
1861,Donald Trump (2nd term),Voters,Emerson College,,1/27/2025,1/28/2025,1000.0, RV,1.351629,0.0,,48.5,41.2,7.299999,48.71066,43.68306,5.027599,https://emersoncollegepolling.com/january-2025-national-poll-trump-starts-term-with-49-approval-41-disapproval-rating/,1/28/2025,23:00:30 21 Jul 2025
1865,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/22/2025,1/28/2025,1500.0, LV,0.1340271,0.0,True,52.0,45.0,7.0,49.318,46.46945,2.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/28/2025,23:00:30 21 Jul 2025
1869,Donald Trump (2nd term),Voters,co/efficient,,1/25/2025,1/28/2025,1570.0, LV,1.365183,0.0,,52.0,47.0,5.0,51.39795,46.62793,4.77002,https://coefficient.org/post-inauguration-study/,1/28/2025,23:00:30 21 Jul 2025
1870,Donald Trump (2nd term),Voters,YouGov,Economist,1/26/2025,1/28/2025,1376.0, RV,0.9253371,0.0,,50.0,46.0,4.0,50.47718,45.26506,5.21212,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_m8tctwx.pdf,1/28/2025,23:00:30 21 Jul 2025
1876,Donald Trump (2nd term),Voters,Quinnipiac University,,1/23/2025,1/27/2025,1019.0, RV,1.259627,0.0,,46.0,43.0,3.0,48.57624,41.90287,6.67337,https://poll.qu.edu/poll-release?releaseid=3918,1/27/2025,23:00:30 21 Jul 2025
1880,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/21/2025,1/27/2025,1500.0, LV,0.1394866,0.0,True,52.0,44.0,8.0,49.318,45.46945,3.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/27/2025,23:00:30 21 Jul 2025
1883,Donald Trump (2nd term),Voters,McLaughlin & Associates,,1/22/2025,1/27/2025,1000.0, LV,0.6904767,0.0,,52.0,43.0,9.0,50.6767,43.21254,7.464161,https://mclaughlinonline.com/pols/wp-content/uploads/2025/01/National-January-Presentation-RELEASE-01-28-25.pdf,1/27/2025,23:00:30 21 Jul 2025
1895,Donald Trump (2nd term),Voters,Morning Consult,,1/24/2025,1/26/2025,2302.0, RV,0.7959085,0.0,,52.0,44.0,8.0,51.52874,43.81898,7.709759,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,1/26/2025,23:00:30 21 Jul 2025
1906,Donald Trump (2nd term),Voters,Rasmussen Reports,,1/20/2025,1/24/2025,1500.0, LV,0.2133794,0.0,True,52.0,43.0,9.0,49.318,44.46945,4.848549,https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term ,1/24/2025,23:00:30 21 Jul 2025
1910,Donald Trump (2nd term),Voters,Echelon Insights,,1/22/2025,1/24/2025,1024.0, LV,1.211361,0.0,,51.0,43.0,8.0,50.67019,42.74187,7.928318,https://echeloninsights.com/in-the-news/dec-2024-verified-voter-omnibus-2/,1/24/2025,23:00:30 21 Jul 2025
1915,Donald Trump (2nd term),Voters,RMG Research,Napolitan News Service,1/20/2025,1/23/2025,3000.0, RV,0.9274465,0.0,,57.0,39.0,18.0,53.9307,41.1671,12.7636,https://x.com/ScottWRasmussen/status/1882804554187538650,1/23/2025,23:00:30 21 Jul 2025
1930,Donald Trump (2nd term),Voters,InsiderAdvantage,,1/20/2025,1/20/2025,800.0, RV,1.09318,0.0,,56.0,39.0,17.0,53.40312,41.0581,12.34502,https://insideradvantage.com/first-insideradvantage-trump-job-performance-survey-approval-hits-fifty-six-percent-post-inaugural-address/,1/20/2025,23:00:30 21 Jul 2025
